pir_count,time_since_event_mins,magnitude,survivor_present
17,20.277353632464006,4.183761108282079,1
8,4.23647072946885,2.829305414151734,1
9,17.475813400666073,2.9805596586763654,1
14,19.506201180153017,4.6524243223194,1
15,9.544597794809535,2.3672226688887577,1
14,20.018999818515997,2.2614866108419585,1
5,3.9555499060014854,2.914261977810696,1
17,4.390026123252724,3.9425916568583435,1
19,15.513652065435867,2.9550981506909966,1
11,9.962614617573301,2.361926654982886,1
5,24.770063978496967,3.6941015684285468,1
15,12.806260191227146,2.8729226780566837,1
8,13.605716098926678,3.993729451185087,1
10,17.638319954750582,3.2325994914240557,1
14,17.5827831812522,2.505672317895466,1
9,0.6758011385326657,3.955942116595411,1
15,22.902585236992245,4.068167839883068,1
8,4.473871514041141,4.478176314633054,1
7,10.864545515021291,3.599440074174438,1
16,13.9865959039258,3.977040564004437,1
14,12.518339482324908,4.397414220044498,1
16,6.128751991038247,3.0843331575972686,1
14,19.081524270954578,4.177569485343091,1
18,28.98311852151361,3.5236460960884495,1
9,2.3613858556781886,3.692407055234483,1
6,1.118513873740763,2.6468384846387716,1
18,19.87203437849135,4.868077582745812,1
7,16.03602222707743,2.824882446717933,1
13,5.6303190777431835,4.453351117899002,1
7,13.348994795184897,3.684061774642564,1
5,26.145529446954924,3.5336678030410464,1
5,4.884270664820852,2.9408167906559455,1
17,10.182180365769641,4.750056317013987,1
8,21.191129793980107,2.235874996589873,1
6,7.587695346306392,2.4753491803568854,1
7,27.418931482366432,4.001325760191288,1
11,1.9041793176581956,2.0071598390562504,1
11,28.85441601272858,4.254007495843332,1
17,18.259811714193166,4.31757917223756,1
6,21.96973949031282,4.241438580387801,1
15,19.010846555604978,2.0706858925382985,1
16,17.72709540173077,4.601188988712005,1
19,7.137249748733014,4.635021665372294,1
13,4.3892684570502025,2.543546350413862,1
16,5.972401655249765,4.547728820341825,1
14,10.737918051256266,4.831044324979216,1
8,0.16680102407144126,4.716478624369632,1
16,5.270372424883888,3.608663655221029,1
13,17.42833399008914,4.2784485370648975,1
16,11.846140304459013,4.435356906291732,1
14,25.686842923979594,4.577704493043485,1
17,8.092322634166875,2.242286315460905,1
16,22.514341994454583,2.8244438149137703,1
8,5.792050956761798,2.689329685492911,1
18,10.542448950487794,2.8876423715628903,1
5,13.668825676936882,2.151769661917176,1
16,26.90803487320601,4.943226197309103,1
0,120.94359371018744,4.161503212450918,0
0,258.7172482083446,3.645506018514201,0
0,296.8015258591984,4.0004591094241295,0
1,156.6092516671547,5.291657875378035,0
0,214.48944842056176,5.901568138716906,0
0,316.3535985990927,4.370623300029592,0
0,202.6877449260032,3.570062111067614,0
1,253.9090385515576,4.412359760460184,0
1,330.9367283358274,3.672517918921,0
0,217.3751130333021,5.7052072109090854,0
0,243.27799330075703,5.545174895031307,0
0,340.89651086707846,5.450336399362888,0
1,130.21162131516212,4.701050997118944,0
0,161.59164505620166,3.3649387422566295,0
0,85.87549900553734,5.0687948504151175,0
0,124.29416741239345,3.362031085603453,0
0,216.72207927291052,5.007971322793852,0
1,143.18680460224823,4.145253977852911,0
1,331.9480958307417,5.477526314016703,0
0,255.71535792991727,3.7747510552955976,0
0,96.23877864842359,4.553342033592711,0
1,79.4882755659522,3.589310133062719,0
1,70.39541845279554,3.367901220657692,0
1,154.4922082006784,4.3589151325331565,0
0,134.67270626422078,4.537404294476454,0
0,222.52135340042264,4.600770670992785,0
0,266.34173477177154,4.53975447050174,0
0,355.3313558349787,5.111489220910832,0
0,286.5216583825248,4.2769938560435605,0
1,290.5541831024827,5.976221531042106,0
0,317.7600467137108,5.050152803260099,0
0,284.8525449028422,4.379780336453731,0
0,305.8406536405062,5.517920068789651,0
0,118.33474506292205,5.577834878524509,0
0,300.4675913384271,3.0435670726748514,0
0,196.38921536907998,5.914736642867792,0
0,320.1746751138181,4.05622846464143,0
0,300.0586832567816,4.717006397537293,0
0,308.973233099668,4.223573590339599,0
1,341.34172353270253,4.447809885033863,0
1,245.6410147420152,5.651398883146662,0
1,197.534646808724,3.900311079711071,0
1,115.80597989525735,3.82831619172227,0
1,115.78646136843858,4.41615929513797,0
0,80.63994329772775,3.1766996789012554,0
1,177.72925270161292,3.2631198443927034,0
0,117.62173815882899,5.110593412830549,0
0,95.3020243786773,5.199124263479357,0
0,330.10280180405726,5.183613391539716,0
0,243.07021976327547,5.58672476509919,0
0,90.094771371936,5.181232506306242,0
0,200.58325608353573,4.3827984158156825,0
0,220.21768615626237,3.081755380837627,0
1,235.92910964077595,5.411890917816226,0
0,96.28950727017985,3.7158160331255723,0
0,148.49823685720838,3.5914444322208023,0
1,208.02653977719473,5.284185059723235,0
0,265.8032662405787,4.223154513306332,0
0,218.20916246745475,5.312917556426582,0
0,311.70572716131727,4.7756478348383595,0
1,136.37484647916716,4.409987904851075,0
1,340.42134532097435,5.3684343988785805,0
0,165.84746943029438,3.701644011352863,0
0,331.18055827040934,5.983962047876894,0
1,177.464166593162,3.3831064400772464,0
1,338.8380095917021,3.377464730436175,0
0,60.54118223053767,3.505957372824758,0
1,162.4269332589547,5.126521557026486,0
0,97.24457936898348,4.210832611110178,0
1,290.7407673219525,5.075022500042241,0
1,296.76538937032205,5.170296309526551,0
0,171.71270839096775,5.524333401016007,0
0,119.13950519858867,3.7058894449123474,0
1,164.15322669310834,4.847585228345135,0
0,182.31334326080017,4.457177290086854,0
1,171.95787687153845,3.590894427311234,0
0,105.06589083427288,3.3544846839340647,0
0,170.1799436090828,3.207476096025236,0
0,150.1007462753055,5.433449379656106,0
1,244.185145545649,5.694166549806229,0
0,162.93565308999985,4.744661469571306,0
1,184.54210157686092,3.582144343716852,0
1,129.31672404873288,3.0770717037636492,0
1,247.98516619750717,5.799485086831563,0
0,256.60545156958983,3.8515369190212914,0
1,330.8280803593719,5.254976130028909,0
0,205.84758649283006,4.1213757539240685,0
1,195.40587551124722,4.722137516443636,0
1,79.42804915244756,4.025395291395599,0
0,359.68798835506277,3.0462223367062466,0
1,212.91794080677954,4.278402967485548,0
0,207.43784135173092,5.93214335659895,0
1,278.78679960636185,5.881804546288705,0
1,111.04644925725019,4.40674014833415,0
0,72.20582836248433,3.1489905691017386,0
1,159.8905226674492,5.163753675280251,0
1,100.40140149568326,5.136376447482487,0
1,338.60527457947796,4.613399224240474,0
0,74.7229266382366,5.41583953751037,0
1,114.07892020522225,4.781625899490505,0
1,192.76026959943832,4.090137224778541,0
0,278.0017669738381,3.5838458800292545,0
0,297.6622309433738,3.4465287994004252,0
0,98.45948133520206,5.348755046175153,0
0,259.1987981165649,5.659403989279507,0
1,110.20672767075622,5.649032896627409,0
1,151.6143453884713,5.558842440031611,0
1,80.78604118981657,3.828176890443391,0
1,112.80304470660671,5.598342191030861,0
1,343.3350371241977,3.421262174480274,0
0,288.5242517682525,5.681025530402163,0
0,279.80756464522966,4.166575343355911,0
1,242.40451172568947,3.5308497377007013,0
1,321.5506990890949,3.4230826026665007,0
1,139.38823734295076,3.1288466320049038,0
1,272.6470617865741,3.2994626522689012,0
1,111.02419730815122,3.209875674290769,0
0,130.57221163672185,4.691541193954706,0
1,162.80032466962828,3.4799543059455034,0
0,154.79763731489624,5.943038236022748,0
1,348.43717188456674,4.3886519124483065,0
0,83.32340364458001,4.944079845733113,0
0,346.3323562470463,5.493520589228897,0
1,290.1097782068577,5.542074919277595,0
1,183.86206767880958,4.8501322072951725,0
1,318.0852966065347,5.279899079202547,0
1,218.2647425034735,5.699464558057087,0
1,83.24067077530417,5.548765927364382,0
1,87.8586259615995,5.704703391997967,0
1,61.98912155980836,3.3738943113730198,0
1,218.87872699009554,4.410278238109449,0
0,88.07052503847626,4.834450114558464,0
1,112.96560928194619,5.591414675324549,0
0,213.14332694479285,5.560796770206847,0
1,151.2657382565059,3.760578619373991,0
0,359.8527856486089,4.341133294223091,0
1,158.1627145371115,4.510071501401121,0
0,275.24484529871455,5.600226408402183,0
0,127.85141203178779,3.8909744340516843,0
0,91.867759418317,3.410942912586597,0
1,273.7630414273661,3.800598368378869,0
1,269.2064595690705,4.075078988666502,0
0,323.31174697159275,3.2203219237862832,0
0,274.75072333917814,3.7039297173266688,0
0,70.08289504626615,5.492344889309371,0
0,356.1635414234417,4.366528794604857,0
1,250.88384354611057,3.224138639688114,0
0,231.01039462747016,5.171507230935101,0
0,287.3912728351543,3.0897012505506614,0
1,334.15480913474744,4.4326858570427525,0
1,357.5073174674605,5.484341211808935,0
1,169.0294463697208,3.703684831198962,0
1,190.89882073106824,3.8667249547887996,0
0,317.6692668106979,3.4879245278323077,0
1,281.52742105406395,5.11874317015596,0
1,103.01631167355985,3.2826735785065866,0
0,182.474678333858,3.685549863300898,0
1,142.06575604666898,5.0467013232194615,0
0,333.7501170313145,3.1242832535080662,0
0,358.40280447166396,3.01450635009469,0
1,213.62208847148972,3.022440888736671,0
0,137.16866493316786,5.665352956860683,0
0,242.7850353707135,4.115133457449933,0
0,229.08450608087617,3.838582574217253,0
1,178.13150833892968,4.514090627679678,0
1,348.51813647585925,3.6615139743908163,0
1,210.81967101708793,3.0296477663082753,0
0,205.81465856493227,3.409038466614946,0
1,339.69355007105395,3.152833486327797,0
1,269.6153249315008,5.86079835193911,0
1,318.75418306591,4.070639906920665,0
1,245.08856129693106,4.431646955717861,0
1,305.550297236658,5.073440769513409,0
0,147.6962837315803,5.964652896352202,0
1,170.08279090012377,4.975902495063712,0
1,145.69295993626142,5.643019014216061,0
1,132.49035680418677,5.810180720347225,0
1,152.4868704522151,3.1994397130298102,0
1,100.47838153838612,3.006763967520767,0
0,274.46395851740755,4.148247223810301,0
1,63.13108357735267,5.983563715734835,0
1,77.01236426989988,5.934704612145058,0
1,299.0867580763941,3.5910090091706426,0
1,62.62368402926027,5.008554072712789,0
1,324.13421439996415,4.568489060146517,0
1,159.43099087433896,4.336390850935614,0
1,136.5195599229125,4.45650257303258,0
0,264.4959527209669,4.505539039621183,0
1,317.64675200853117,3.92240966842677,0
0,158.82545260482354,4.975063158396465,0
1,72.06204081084262,5.646436393384209,0
1,79.55745966734574,3.899054290834828,0
0,174.1679662672286,4.896372822198602,0
0,272.64573388652786,5.585911361184203,0
0,207.7449863948627,4.150553923191215,0
1,326.2023967561872,4.828574451890797,0
1,222.42612632472034,4.937418946393386,0
0,226.9762117748715,3.8975486221907323,0
1,112.57954827755353,5.184682388030676,0
1,262.7721524948289,5.962696191877012,0
1,352.75652569358965,3.579954819099389,0
0,210.36400211414832,4.5428165098953555,0
0,322.18516978619255,3.539809933175321,0
0,188.55246203502338,3.8813461230450086,0
1,189.62107979780035,3.0832022127449106,0
1,179.19202911989063,5.8823817446555315,0
1,315.3389581045664,5.6641890711506475,0
0,216.0441405800099,5.130009215678671,0
0,240.03119567905512,4.448242950243243,0
0,324.6846458146787,4.595795022394246,0
0,163.39537554277004,5.378495209379136,0
1,224.80097589494423,3.6449858391478056,0
0,270.9195430960766,5.92166609333918,0
0,242.80711876810912,4.500105881969485,0
0,162.55144363329444,5.907240731656052,0
1,107.6100207063255,3.373378219276712,0
0,124.11822790046318,5.313655060715932,0
0,256.06792382969354,5.66701125071274,0
1,84.02240722184249,3.159313911716953,0
0,139.6680429468597,4.73883529086144,0
0,117.53292056896014,3.0315576517573293,0
1,303.5839188087665,3.8975569820603995,0
0,115.9688625352641,4.136163020714953,0
1,293.33846928303535,4.1993418934366735,0
0,136.7890682709126,4.159883170552812,0
0,80.75897032854428,4.934837348968966,0
0,88.93078796890241,4.968649024138021,0
1,258.8336163293077,5.938617744846088,0
0,264.2128275887389,5.2846908772424275,0
1,219.97218149788156,5.470702899415831,0
1,298.19468396262374,4.724046624692764,0
0,316.3467872479857,3.24606137282291,0
0,185.39614466102574,4.862713124282402,0
0,256.3492547795793,3.3662110015730704,0
0,275.8045955534795,3.480002455096532,0
1,336.24262376306126,5.170029590464108,0
0,168.10779451246165,5.050384033700085,0
0,244.83097297935643,3.350733977192641,0
1,172.46255985898804,4.6759565085934325,0
1,68.50679002291216,3.8789975344454337,0
1,86.62011169140999,5.076538909050511,0
1,172.5042787178739,3.5090916757617445,0
0,251.33275292168454,4.9099094223744775,0
0,229.39143654411666,4.277723508551162,0
0,117.2509901291155,3.0127080687495162,0
0,74.64125004781555,5.421470328505591,0
1,346.3177099491611,3.59803406494659,0
1,137.34391490460675,5.467811917446644,0
1,328.0369688376155,3.5965943873731416,0
1,321.19257593338165,3.857000398526558,0
0,223.2232510012274,5.854652813377489,0
0,211.4921658395103,4.545257415337551,0
1,308.11078299811606,4.473501337137732,0
0,296.5493240552896,3.929718939860824,0
0,154.953354397977,5.181132087119139,0
0,135.17144370934145,4.577668898155402,0
1,173.8741811833985,4.283712207399762,0
1,342.03383534842607,4.8790612794595045,0
0,220.66423159179251,5.44908467193212,0
1,164.92987578909583,4.6470925305412525,0
0,153.32246679588573,3.7750956772029127,0
1,239.17148908501804,4.400291045108118,0
0,134.15878541125315,4.174347635373874,0
0,294.0225816048946,4.40652209512759,0
1,265.09865021140024,3.9359956881597444,0
0,90.5145416537732,4.118142692638851,0
0,349.7809675163663,4.623171544368784,0
1,89.99319149500363,3.046863212125839,0
0,90.50901596014307,5.452545493557363,0
1,104.41589701719296,3.9115746148738313,0
0,220.56518083941768,5.299714318279441,0
0,255.40046551282694,3.2376421076311117,0
0,249.9632685827323,3.9493377682321267,0
1,325.1992084135425,4.421666457612612,0
1,182.38417624576329,3.9757885047435377,0
0,220.10812306403335,3.0742921678450026,0
1,242.1515422933899,3.4385657099495477,0
1,299.5413247498166,5.478341033762076,0
0,292.45215157469323,4.715344098909977,0
1,166.0176281502714,5.213661726983434,0
0,355.77357180253534,3.702836460039551,0
1,159.1092880655656,5.564931250783517,0
1,290.2112765784566,5.968921244518218,0
1,180.9786075516497,3.3320569486756275,0
1,259.10710537393203,4.9133282430768634,0
0,126.09974449685251,5.73872495483629,0
0,321.75728911817305,4.603697537506001,0
1,61.3799734488472,5.0887410436282,0
1,196.10605432786292,5.407789119582561,0
1,242.14695766307887,5.357267884161731,0
0,65.83001954970494,3.2885853224946233,0
0,220.8443777709837,3.682520272482374,0
0,304.3423220618969,3.2362476297052267,0
1,359.0694703881814,4.808415739251822,0
1,275.652192910618,3.903028665340254,0
0,66.82400424638102,3.151493367405782,0
0,71.61056288297955,4.461241223982822,0
1,171.6268913450795,4.239498325178754,0
1,253.35813846269753,3.9642925542629657,0
0,165.2158675206799,5.07947419000905,0
3,41.74605232644575,3.4715254340864483,0
4,46.57302200438655,2.6755813466044147,1
2,87.53722702928499,3.237747995264484,0
4,57.42077238951607,2.0724728069581495,1
3,34.32015041347103,1.5103603377875903,1
2,24.542871564662697,2.8483065738798707,1
1,28.645508489378084,2.605893196535064,1
2,31.332917547492606,3.4376521745261126,0
1,51.2643047332267,3.261388642065663,1
2,32.31922909187355,3.2091674119726816,1
2,42.69044705946798,1.743671608371609,0
1,84.41284195796172,1.9698274249560657,0
3,89.14494463066569,2.437269083499891,0
3,89.67932453230941,3.060687456258221,1
1,83.12705207287645,2.7683662582931223,0
3,39.63761376658347,1.8010921332095953,1
3,48.219516160084375,1.6103842216765352,0
1,24.654899794795305,3.2386746587058344,0
3,39.3763446653495,1.5387954281834801,0
4,37.18435530288688,3.4444329495610466,1
1,26.74035086534811,2.4739109984860397,1
2,26.310653626683557,1.7383825163161768,1
1,63.40173568433476,1.7973318608681617,1
3,48.96707873822391,2.9284148854167897,1
2,40.62785581190915,3.4562807324810603,1
3,39.058553820519144,2.689286415846488,0
4,22.722928806084607,3.160547304884516,0
4,42.51089767488716,1.8972161920343125,1
4,55.74227037388112,3.258167959061918,0
2,20.541602692383137,2.164174638576487,0
2,39.334961438786586,2.0167739666149815,1
4,57.8329003692678,1.7923092346589549,1
2,79.53714672670021,3.48376833706317,0
2,83.25368350246207,3.4866077902342263,0
2,69.36910480125495,2.5117303376969833,0
2,30.72286929348793,1.7914478491157275,1
1,23.09928835778944,3.125131036189111,0
1,69.23378821536032,3.3294094548786983,0
1,76.87251036050174,3.3281344418615935,1
2,20.951578873970387,1.8614524653957678,1
3,71.05303072018967,1.8053940231742085,0
4,51.04932657035887,2.8311391297745763,1
4,24.922368418537967,2.2172111341317673,1
4,34.330570097810835,1.9806287876354167,1
4,23.71884207822926,1.5068502830035733,0
4,79.45046680779681,2.5778445832783046,0
1,56.71167628996814,2.2286289736334375,1
4,21.625823239324973,2.1518382516007506,0
2,67.85553501250166,2.9644058138837965,0
4,49.279487394812094,3.0531256938489433,0
4,25.335809006728134,3.1992144265442914,1
2,69.17842390137898,3.3148328855574154,1
4,69.01508814695732,3.4420544562766766,1
2,66.60702953509872,2.1530582055937186,0
4,86.20341089729175,3.2226894294832187,0
3,25.031631834578896,3.466923958424758,0
3,51.241603586275126,2.3364640264980947,0
4,52.588827078822206,1.9719940499185664,0
4,62.26085636116552,1.5310517255268323,0
2,40.33614143518584,3.2926895562385603,0
2,70.07534860468691,1.8854135756900228,0
1,83.23109707373293,3.361495062472264,1
1,30.213872692328074,2.6290400871754196,1
3,37.422567228723715,2.306885554300963,1
2,85.77177387009087,2.8268648903466866,1
1,26.02637318716571,2.511456581279445,0
2,51.212389909654874,3.076359157933014,1
1,83.23112668515071,3.045654303584106,1
4,69.53881318261755,2.636476329482966,0
3,70.04426987000774,2.6250468014415604,0
1,66.71748481079999,2.753355304346945,1
2,68.49131084250288,1.8289392014112658,1
1,22.491111371261816,3.1395843634814207,1
4,31.86423819370852,1.9788609923561902,0
3,50.86666786571826,2.680264470516658,0
3,30.584144607996162,3.165106917828459,0
2,31.122086266428262,2.4613459577327648,0
4,70.46672264587906,3.4713122689610794,1
4,28.08129822990423,2.5762352834375113,0
4,22.07832534450832,1.661483260264526,1
2,63.062445847072496,2.4159018730240094,0
4,48.771988719597964,2.8529724125384073,0
4,36.6148838812137,2.4235647789491104,0
